id,kd_brg,barcode,nama,merk,satuan,kd_supp,modal,barcode_image
211,GMJD 30 PDK,MHIO34,GEMBOK JODOH 30 PENDEK,HIOSHI,LSN,KBB,196650.0,
212,GMJD 30 PJG,MHIO35,GEMBOK JODOH 30 PANJANG,HIOSHI,LSN,KBB,191781.25,
213,GMJD 40 PDK,MHIO36,GEMBOK JODOH 40 PENDEK,HIOSHI,LSN,KBB,235980.0,
214,GMJD 40 PJG,MHIO37,GEMBOK JODOH 40 PANJANG,HIOSHI,LSN,KBB,243839.95,
215,GMJD 50 PDK,MHIO38,GEMBOK JODOH 50 PENDEK,HIOSHI,LSN,KBB,314640.0,
216,GMJD 50 PJG,MHIO39,GEMBOK JODOH 50 PANJANG,HIOSHI,LSN,KBB,314640.0,
217,GMJD 60 PDK,MHIO40,GEMBOK JODOH 60 PENDEK,HIOSHI,LSN,KBB,353970.0,
218,GMJD 60 PJG,MHIO41,GEMBOK JODOH 60 PANJANG,HIOSHI,LSN,KBB,393300.0,
219,GNT 16CM ECO,MHIO42,GUNTING KERTAS ECO 16 CM HIOSHI,HIOSHI,PCS,KBB,5408.31,
220,GNT 6 SS,MHIO43,GUNTING S/S 6' HIOSHI,HIOSHI,PCS,KBB,10567.14,
221,GNT DH LRS8,MHIO44,"GUNTING DAHAN LURUS 8"" (TIGER )",HIOSHI,PCS,KBB,29150.75,
222,GNT HL TORA,MTOR01,GUNTING HOLO TORA,TORA,PCS,SMM,50000.0,
223,GNT HL10 VG,MVEG02,GUNTING HOLO 10 VEGAZ,VEGAZ,PCS,VJP,45000.0,
224,GNT HOLO 10,MHIO45,GUNTING HOLO CRV 10 HIOSHI,HIOSHI,PCS,KBB,52250.0,
225,GNT KWT EXTR,MHIO46,GUNTING KAWAT EXTREME 42 HIOSHI,HIOSHI,PCS,KBB,313500.0,
226,GNT PG HS,MHIO47,GUNTING PAGAR / RUMPUT HIOSHI,HIOSHI,PCS,KBB,26919.2,
227,GNTGHOLO,MCAM01,GUNTING HOLO HEAVY DUTY CAMEL,CAMEL,PCS,PTMS,25909.0,
228,GNTGKR,MCAM02,GUNTING KOREA (905) CAMEL,CAMEL,PCS,PTMS,20000.0,
229,GNTKWT HD30,MHIO48,GUNTING KAWAT / BETON HD30,HIOSHI,PCS,KBB,0.0,
230,GNTKWT HD36,MHIO49,GUNTING KAWAT / BETON HD36,HIOSHI,PCS,KBB,182192.2,
231,GNTKWT30HS,MHIO50,GUNTING KAWAT EXTREME 30 HIOSHI,HIOSHI,PCS,KBB,142500.0,
232,GNTKWT36HS,MHIO51,GUNTING KAWAT EXTREME 36 (UPGRADE),HIOSHI,PCS,KBB,178125.0,
233,GO 2 GM,MGOM23,"GRENDEL OVERVAL 2"" GOMEO",GOMEO,LSN,NIB,35000.0,
234,GO 2 PTH KR,MKUR05,"GRENDEL OVERVAL 2"" PUTIH KURA",KURA,LSN,KS,24000.0,
235,GO 3 GM,MGOM24,"GRENDEL OVERVAL 3"" GOMEO",GOMEO,LSN,NIB,41000.0,
236,GR 18 YS,MYUS03,"GOROK KARET ORANGE 18"" YUSTAR",YUSTAR,PCS,HHH,12271.15,
237,GR DBLMY,MXXX21,GRAJI DOBEL MYROS,,BOX,GSS,62500.0,
238,GR DP 3,MKZK01,GRENDEL DOBEL PLAT 3',KZK,LSN,BS,25455.0,
239,GR DP 4,MXXX22,GRENDEL DOBEL PLAT 4',,LSN,NIB,26000.0,
240,GR GM 18,MGOM25,GRAJI GOROK GOMEO 18,GOMEO,LSN,NIB,215000.0,
241,GR HB 18,MGOM26,"GRAJI BATA RINGAN / GOROK HEBEL GOMEO 18""",GOMEO,LSN,NIB,187500.0,
242,GR HS 18EX,MHIO52,GOROK KAYU 18' EXTREME HIOSHI,HIOSHI,PCS,KBB,34616.52,
243,GR KOPI CAB,MCAB01,GOROK KOPI CAB SAMURAI,CAB,LSN,HSJ,220900.0,
244,GR KOPI HD14,MHIO53,GOROK / GERGAJI KOPI HD14 HIOSHI,HIOSHI,LSN,KBB,218630.61,
245,GR KY MNTP SERI,MHIO54,GOROK / GERGAJI KAYU MANTAP SERI HIOSHI,HIOSHI,LSN,KBB,241224.0,
246,GR KY MNTP14,MHIO55,GOROK / GERGAJI KAYU MANTAP 14 HIOSHI,HIOSHI,LSN,KBB,234232.0,
247,GR KY MNTP16,MHIO56,GOROK / GERGAJI KAYU MANTAP 16 HIOSHI,HIOSHI,LSN,KBB,241224.0,
248,GR KY MNTP18,MHIO57,GOROK / GERGAJI KAYU MANTAP 18 HIOSHI,HIOSHI,LSN,KBB,248216.0,
249,GR SERI AWS,MAWS03,GOROK SERI AWS 14-16-18,AWS,LSN,NIB,195000.0,
250,GR SERI GRT,MGRT06,GERGAJI GOROK SERI GRT 14-16-18,GRT,LSN,SMSL,211500.0,
251,GR SERI HS,MHIO58,GOROK SERI HIOSHI 14-18,HIOSHI,LSN,KBB,223250.0,
252,GR SS10 NI,MGOM27,"GRENDEL STAINLESS 10"" GOMEO",GOMEO,LSN,NIB,92500.0,
253,GR SS12 NI,MGOM28,"GRENDEL STAINLESS 12"" GOMEO",GOMEO,LSN,NIB,115000.0,
254,GR SS2,MDOL08,"GRENDEL STAINLESS 2"" DOLPHIN",DOLPHIN,LSN,BI,46545.45,
255,GR SS2 NI,MGOM29,"GRENDEL STAINLESS 2"" GOMEO",GOMEO,LSN,NIB,21500.0,
256,GR SS2 OVAL GM,MGOM30,"GRENDEL STAINLESS 2"" OVAL GOMEO",GOMEO,LSN,NIB,22500.0,
257,GR SS3,MDOL09,"GRENDEL STAINLESS 3"" DOLPHIN",DOLPHIN,LSN,BI,60000.01,
258,GR SS3 NI,MGOM31,"GRENDEL STAINLESS 3"" GOMEO",GOMEO,LSN,NIB,27000.0,
259,GR SS3 OVAL GM,MGOM32,"GRENDEL STAINLESS 3"" OVAL GOMEO",GOMEO,LSN,NIB,27000.0,
260,GR SS4,MDOL10,"GRENDEL STAINLESS 4"" DOLPHIN",DOLPHIN,LSN,BI,75000.0,
261,GR SS4 NI,MGOM33,"GRENDEL STAINLESS 4"" GOMEO",GOMEO,LSN,NIB,35000.0,
262,GR SS4 OVAL GM,MGOM34,"GRENDEL STAINLESS 4"" OVAL GOMEO",GOMEO,LSN,NIB,32500.0,
263,GR SS6 NI,MGOM35,"GRENDEL STAINLESS 6"" GOMEO",GOMEO,LSN,NIB,49000.0,
264,GR SS6 OVAL GM,MGOM36,"GRENDEL STAINLESS 6"" OVAL GOMEO",GOMEO,LSN,NIB,44000.0,
265,GR SS8 NI,MGOM37,"GRENDEL STAINLESS 8"" GOMEO",GOMEO,LSN,NIB,77500.0,
266,GRARCO NI,MARC01,GEROBAK ARCO MERAH,ARCO,PCS,NIB,620000.0,
267,GRBS EKL 12,MHIO59,GERGAJI BESI 12' ENGKOL 001E,HIOSHI,LSN,KBB,277875.0,
268,GRBS KRT 001A,MHIO60,GERGAJI BESI GG KARET 001A,HIOSHI,LSN,KBB,235125.0,
269,GRINDA 2300B,MMOD16,MESIN GRINDA M2300B,MODERN,PCS,GMM,239590.0,
270,GRINDA 2340V,MMOD17,M DISC GRINDA M2340V,MODERN,PCS,GMM,254600.0,
271,GRINDA M2350B,MMOD18,MESIN GRINDA M2350B,MODERN,PCS,GMM,241893.75,
272,GRINDWD 4,MWDX03,"GRINDING WHEEL 4""(BATU SLEP) CUTTING SLEP",WD,PCS,WDS,4976.68,
273,GRISCO BESI,MISC04,GEROBAK BESI ISCO 10 KG (TIPIS),ISCO,SET,STD,210000.0,
274,GRISCO BS TBL,MISC05,"GEROBAK BESI ISCO TEBAL (14,5KG)",ISCO,PCS,STD,335000.0,
275,GRISCO PVC,MISC06,GEROBAK PVC ISCO,ISCO,PCS,STD,325000.0,
276,GUN SS,MXXX23,TEMBAKAN LEM SOSIS,,PCS,HF,90000.0,
277,HA BK 4,MTOK04,HAK BUKA NO.4 TOKIO,TOKIO,BOX,NAS,12500.0,
278,HA ULIR,MGOM38,HAK ANGIN ULIR  BESI GOMEO,GOMEO,LSN,NIB,20500.0,
279,HAND BLW IWA,MXXX24,ELECTRIC HAND BLOWER IWA,,PCS,SMT,140000.0,
280,HSSC18,MISC07,HAND SHOWER ISCO SC-18,ISCO,SET,STD,33500.0,
281,HSSC22,MISC08,HAND SHOWER ISCO SC-22,ISCO,PCS,STD,28500.0,
282,HSSC23,MISC09,HAND SHOWER + FILTER ISCO SC-23,ISCO,PCS,STD,35000.0,
283,HSSC24,MISC10,HAND SHOWER ISCO SC-24,ISCO,PCS,STD,29500.0,
284,HSSC27,MISC11,HAND SHOWER ISCO SC-27,ISCO,SET,STD,30000.0,
285,HT 10 TK,MTOK05,SKRUP MATA TUTUP / HAK TUTUP 10 TOKIO,TOKIO,GR ,NAS,25000.0,
286,HT 2 TK,MTOK06,SKRUP MATA TUTUP / HAK TUTUP 2 TOKIO,TOKIO,GR ,NAS,6750.0,
287,HT 3 TK,MTOK07,SKRUP MATA TUTUP / HAK TUTUP 3 TOKIO,TOKIO,GR ,NAS,7750.0,
288,HT 8 TK,MTOK08,SKRUP MATA TUTUP / HAK TUTUP 8 TOKIO,TOKIO,GR ,NAS,17500.0,
289,IS HTM,MSAN01,ISOLASI LISTRIK HITAM SAN EI,SAN EI,PCS,STD,8800.0,
290,IS ISCO,MISC12,ISOLASI NATIONAL ISCO,ISCO,PCS,STD,3300.0,
291,JIGSAW M2200,MMOD19,MESIN JIG SAW M-2200 MODERN,MODERN,PCS,MT,229900.0,
292,JS CHR,MSKL01,JET SHOWER CHROME SKL,SKL,PCS,SDL,28627.7,
293,JS CHR SC61,MISC13,JET SHOWER BULAT CHROME SC-61,ISCO,PCS,STD,30500.0,
294,JS PTH SC60,MISC14,JET SHOWER BULAT PUTIH SC-60,ISCO,PCS,STD,28500.0,
295,JS SC30,MISC15,JET SHOWER SET SC-30 PUTIH ISCO,ISCO,PCS,STD,26000.0,
296,KC KCL CLS,MCLA02,KUNCI KECIL CLASSIC SN/CP,CLASSIC,SET,HSJ,36190.0,
297,KC KPL BOR BC,MTOK09,KUNCI KEPALA BOR BC,TOKIO,PCS,NAS,4000.0,
298,KC L HS BOX,MHIO61,KUNCI L CRV LONG (BOX) HIOSHI,HIOSHI,SET,KBB,55936.0,
299,KC L SET HS,MHIO62,KUNCI L SET 10 PC HTM HIOSHI,HIOSHI,SET,KBB,8358.0,
300,KC L SET PTH,MHIO63,KUNCI L SET 10 PC PTH HIOSHI,HIOSHI,SET,KBB,9109.61,
301,KC PAS 12X13,MDIA02,KUNCI PAS 12 X 13 DIAMOND,DIAMOND,PCS,GSS,2300.0,
302,KC RG PAS 10 HS,MHAS16,"KUNCI RING PAS 10"" HASSTON",HASSTON,PCS,CPI,8150.0,
303,KC RG PAS 12 HS,MHAS17,"KUNCI RING PAS 12"" HASSTON",HASSTON,PCS,CPI,9600.0,
304,KC RG PAS 14 HS,MHAS18,"KUNCI RING PAS 14"" HASSTON",HASSTON,PCS,CPI,11800.0,
305,KC RG PAS 17 HS,MHAS19,"KUNCI RING PAS 17"" HASSTON",HASSTON,PCS,CPI,19400.0,
306,KC RG PAS 19 HS,MHAS20,"KUNCI RING PAS 19"" HASSTON",HASSTON,PCS,CPI,20650.0,
307,KC RG PAS 22 HS,MHAS21,"KUNCI RING PAS 22"" HASSTON",HASSTON,PCS,CPI,30250.0,
308,KC RG SET 6,MDIA03,KUNCI RING SET 6-22 DIAMOND,DIAMOND,SET,GSS,48000.0,
309,KC RP SET,MDIA04,KUNCI RING PAS SET 8-22 DIAMOND,DIAMOND,SET,GSS,45000.0,
310,KC SOK RF HS,MHAS22,KUNCI SOCK ROFING HASSTON,HASSTON,SET,CPI,38060.0,
311,KC SOK T10,MHIO64,KUNCI SOK T10 MM,HIOSHI,PCS,KBB,13117.84,
312,KC SOK T12,MHIO65,KUNCI SOK T12 MM,HIOSHI,PCS,KBB,13117.84,
313,KC SOK T8,MHIO66,KUNCI SOK T8 MM,HIOSHI,PCS,KBB,13117.83,
314,KC SOK T9,MHIO67,KUNCI SOK T9 MM,HIOSHI,PCS,KBB,13117.84,
315,KC TGG VRDS BLK,MVER01,KUNCI TANGGUNG VERDASCE BLACK GOLD,VERDASCE,SET,SMSL,84787.5,
316,KC Y 10X11X13,MHIO68,KUNCI SOK Y 10 X 11 X 13,HIOSHI,PCS,KBB,12389.0,
317,KC Y 10X12X14,MHIO69,KUNCI SOK Y 10 X 12 X 14,HIOSHI,PCS,KBB,12389.0,
318,KC Y 12X14X17,MHIO70,KUNCI SOK Y 12 X 14 X 17,HIOSHI,PCS,KBB,14211.21,
319,KC Y 8X10X12,MHIO71,KUNCI SOK Y 8 X 10 X 12,HIOSHI,PCS,KBB,11295.87,
320,KC Y 8X9X10,MHIO72,KUNCI SOK Y 8 X 9 X 10,HIOSHI,PCS,KBB,11295.92,
321,KCPP KRT 10,MHIO73,KUNCI PIPA PRO KARET 10' HIOSHI,HIOSHI,PCS,KBB,40080.93,
322,KCPP KRT 12,MHIO74,KUNCI PIPA PRO KARET 12' HIOSHI,HIOSHI,PCS,KBB,42750.0,
323,KCPP KRT 14,MHIO75,KUNCI PIPA PRO KARET 14' HIOSHI,HIOSHI,PCS,KBB,55218.75,
324,KCPP KRT 18,MHIO76,KUNCI PIPA PRO KARET 18' HIOSHI,HIOSHI,PCS,KBB,76518.46,
325,KCPP KRT 24,MHIO77,KUNCI PIPA PRO KARET 24' HIOSHI,HIOSHI,PCS,KBB,109319.83,
326,KCPP KRT 36,MHIO78,KUNCI PIPA PRO KARET 36' HIOSHI,HIOSHI,PCS,KBB,218631.58,
327,KCPP KRT 8,MHIO79,KUNCI PIPA PRO KARET 8' HIOSHI,HIOSHI,PCS,KBB,32795.05,
328,KE PAS 8,MHIO80,KUNCI ECO PAS 8 PC (6-22) HIOSHI,HIOSHI,PCS,KBB,78731.25,
329,KKR BLT,MORE01,KIKIR BULAT,OREGON,LSN,GSS,52500.0,
330,KKR GRT 4,MGRT07,KIKIR GRT 4',GRT,LSN,SMSL,54625.0,
331,KKR GRT 5,MGRT08,KIKIR GRT 5',GRT,LSN,SMSL,71250.0,
332,KP ECO 10X11,MHIO81,KUNCI PAS ECO 10 X 11 HIOSHI,HIOSHI,PCS,KBB,6555.0,
333,KP ECO 10X12,MHIO82,KUNCI PAS ECO 10 X 12 HIOSHI,HIOSHI,PCS,KBB,5492.19,
334,KP ECO 12X13,MHIO83,KUNCI PAS ECO 12 X 13 HIOSHI,HIOSHI,PCS,KBB,7374.37,
335,KP ECO 14X15,MHIO84,KUNCI PAS ECO 14 X 15 HIOSHI,HIOSHI,PCS,KBB,8093.75,
336,KP ECO 16X17,MHIO85,KUNCI PAS ECO 16 X 17 HIOSHI,HIOSHI,PCS,KBB,10175.0,
337,KP ECO 18X19,MHIO86,KUNCI PAS ECO 18 X 19 HIOSHI,HIOSHI,PCS,KBB,10868.75,
338,KP ECO 19X21,MHIO87,KUNCI PAS ECO 19 X 21 HIOSHI,HIOSHI,PCS,KBB,10545.0,
339,KP ECO 24X27,MHIO88,KUNCI PAS ECO 24 X 27 HIOSHI,HIOSHI,PCS,KBB,17575.0,
340,KP ECO 8X10,MHIO89,KUNCI PAS ECO 8 X 10 HIOSHI,HIOSHI,PCS,KBB,5052.81,
341,KP ECO 8X9,MHIO90,KUNCI PAS ECO 8 X 9 HIOSHI,HIOSHI,PCS,KBB,5318.75,
342,KP GM 9001-1,MGOM39,KUNCI PINTU GOMEO 9001-1,GOMEO,PCS,NIB,115000.0,
343,KP GM 9001-2,MGOM40,KUNCI PINTU GOMEO 9001-2,GOMEO,PCS,NIB,115000.0,
344,KP GM 9002-1,MGOM41,KUNCI PINTU GOMEO 9002-1,GOMEO,PCS,NIB,107500.0,
345,KP GM 9002-2,MGOM42,KUNCI PINTU GOMEO 9002-2,GOMEO,PCS,NIB,107500.0,
346,KP GM 9009-1,MGOM43,KUNCI PINTU GOMEO 9009-1,GOMEO,PCS,NIB,102500.0,
347,KP GM 9009-2,MGOM44,KUNCI PINTU GOMEO 9009-2,GOMEO,PCS,NIB,102500.0,
348,KP GM 9010-2,MGOM45,KUNCI PINTU GOMEO 9010-2,GOMEO,PCS,NIB,97500.0,
349,KP GM 9011-1,MGOM46,KUNCI PINTU GOMEO 9011-1,GOMEO,PCS,NIB,102500.0,
350,KP GM 9011-2,MGOM47,KUNCI PINTU GOMEO 9011-2,GOMEO,PCS,NIB,102500.0,
351,KP GM 9012-1,MGOM48,KUNCI PINTU GOMEO 9012-1,GOMEO,PCS,NIB,115000.0,
352,KP GM 9012-2,MGOM49,KUNCI PINTU GOMEO 9012-2,GOMEO,PCS,NIB,125000.0,
353,KP GM 9501 GY,MGOM50,KUNCI PINTU GOMEO 9501 GY,GOMEO,PCS,NIB,107500.0,
354,KP GM 9502 GY,MGOM51,KUNCI PINTU GOMEO 9502 GY,GOMEO,PCS,NIB,107500.0,
355,KP KT BLK ISCO,MISC16,KUNCI PINTU KOTAK BLACK BM02 ISCO,ISCO,PCS,STD,35000.0,
356,KP SATIN 12X14,MHIO91,KUNCI PAS SATIN 12 X 14 HIOSHI,HIOSHI,PCS,KBB,6590.63,
357,KP SATIN 14X17,MHIO92,KUNCI PAS SATIN 14 X 17 HIOSHI,HIOSHI,PCS,KBB,7689.06,
358,KP SATIN 17X19,MHIO93,KUNCI PAS SATIN 17 X 19 HIOSHI,HIOSHI,PCS,KBB,10325.31,
359,KP SATIN 22X24,MHIO94,KUNCI PAS SATIN 22 X 24 HIOSHI,HIOSHI,PCS,KBB,16625.0,
360,KP TGG GM 8301-1,MGOM52,KUNCI TGG GOMEO 8301-1,GOMEO,PCS,NIB,92500.0,
361,KP TGG GM 8301-2,MGOM53,KUNCI TGG GOMEO 8301-2,GOMEO,PCS,NIB,90000.0,
362,KP TGG GM 8301-3,MGOM54,KUNCI TGG GOMEO 8301-3,GOMEO,PCS,NIB,82500.0,
363,KP TGG GM 8302-1,MGOM55,KUNCI TGG GOMEO 8302-1,GOMEO,PCS,NIB,105000.0,
364,KP TGG GM 8302-2,MGOM56,KUNCI TGG GOMEO 8302-2,GOMEO,PCS,NIB,90000.0,
365,KP TGG GM 8302-3,MGOM57,KUNCI TGG GOMEO 8302-3,GOMEO,PCS,NIB,82500.0,
366,KP TGG GM 8309-1,MGOM58,KUNCI TGG GOMEO 8309-1,GOMEO,PCS,NIB,85000.0,
367,KP TGG GM 8309-2,MGOM59,KUNCI TGG GOMEO 8309-2,GOMEO,PCS,NIB,87500.0,
368,KP TGG GM 8311-1,MGOM60,KUNCI TGG GOMEO 8311-1,GOMEO,PCS,NIB,85000.0,
369,KP TGG GM 8311-2,MGOM61,KUNCI TGG GOMEO 8311-2,GOMEO,PCS,NIB,85000.0,
370,KP TGG GM 8312-1,MGOM62,KUNCI TGG GOMEO 8312-1,GOMEO,PCS,NIB,105000.0,
371,KP TGG GM 8312-2,MGOM63,KUNCI TGG GOMEO 8312-2,GOMEO,PCS,NIB,90000.0,
372,KP TGG GM 8501 GY,MGOM64,KUNCI TGG GOMEO 8501 GY,GOMEO,PCS,NIB,87500.0,
373,KP TGG GM 8502 GY,MGOM65,KUNCI TGG GOMEO 8502 GY,GOMEO,PCS,NIB,87500.0,
374,KP TGG GM SS868,MGOM66,KUNCI TGG GOMEO SS 868,GOMEO,PCS,NIB,75000.0,
375,KP TGG GRT888,MGRT09,KUNCI PINTU TGG GRT 888 (GP),GRT,SET,SMSL,54625.0,
376,KP TGG GRT999,MGRT10,KUNCI PINTU TGG GRT 999 (GP),GRT,SET,SMSL,54625.0,
377,KP TGG MU-04,MISC17,KUNCI PINTU TGG MU-04 ISCO,ISCO,PCS,STD,43000.0,
378,KP TGG MU-06,MISC18,KUNCI PINTU TGG MU-06 ISCO,ISCO,PCS,STD,39500.0,
379,KP TGG PROF601,MPRO02,KUNCI TANGGUNG PROFIX 601-2,PROFIX,PCS,NIB,45000.0,
380,KP TGG PROF602,MPRO03,KUNCI TANGGUNG PROFIX 602-2,PROFIX,PCS,NIB,51500.0,
381,KP TGG PROF603,MPRO04,KUNCI TANGGUNG PROFIX 603-2,PROFIX,LSN,NIB,51500.0,
382,KP TGG PROF603-1,MPRO05,KUNCI TANGGUNG PROFIX 603-1,PROFIX,PCS,NIB,50000.0,
383,KP TGG PROF605,MPRO06,KUNCI TANGGUNG PROFIX 605-2,PROFIX,PCS,NIB,60000.0,
384,KR 1/2 HD,MHIO95,KRAN PLASTIK HD 1/2,HIOSHI,LSN,KBB,92500.0,
385,KR ANG FL,MSKL02,KRAN ANGSA FLEXIBEL SKL,SKL,PCS,SDL,68364.32,
386,KR ANG FLUL,MSKL03,KRAN ANGSA FLEXIBEL ULIR SKL,SKL,PCS,SDL,68364.32,
387,KR ANGEXE01,MEXE01,KRAN ANGSA FLEXIBLE 977 EXECUTIVE 1/2,EXECUTIVE,PCS,BI,74272.8,
388,KR ANGPT01,MEXE02,KRAN ANGSA PATEN 976 EXECUTIVE 1/2,EXECUTIVE,PCS,BI,33636.41,
389,KR ANGPVC ISCO,MISC19,KRAN ANGSA PVC ISCO,ISCO,PCS,STD,17000.0,
390,KR CBNG WD1039,MISC20,KRAN DOUBLE BALING WD1039 / KRAN CABANG ISCO,ISCO,PCS,STD,32500.0,
391,KR CBNG WD1131,MISC21,KRAN DOUBLE ENGKOL WD1131 / KRAN CABANG ISCO,ISCO,PCS,STD,26000.0,
392,KR CBNG WD1135,MISC22,KRAN DOUBLE ENGKOL WD1135 / KRAN CABANG ISCO,ISCO,PCS,STD,31500.0,
393,KR CBNG WD1139,MISC23,KRAN DOUBLE BALING WD1139 / KRAN CABANG ISCO,ISCO,PCS,STD,27500.0,
394,KR CBNG WD201,MISC24,KRAN CABANG/DOUBLE ISCO S/S WD 201,ISCO,PCS,STD,28500.0,
395,KR ECO 10X11,MHIO96,KUNCI RING ECO 10 X 11 HIOSHI,HIOSHI,PCS,KBB,7210.5,
396,KR ECO 10X12,MHIO97,KUNCI RING ECO 10 X 12 HIOSHI,HIOSHI,PCS,KBB,6810.31,
397,KR ECO 12X13,MHIO98,KUNCI RING ECO 12 X 13 HIOSHI,HIOSHI,PCS,KBB,8685.5,
398,KR ECO 14X15,MHIO99,KUNCI RING ECO 14 X 15 HIOSHI,HIOSHI,PCS,KBB,9943.75,
399,KR ECO 16X17,MHIO100,KUNCI RING ECO 16 X 17 HIOSHI,HIOSHI,PCS,KBB,11562.5,
400,KR ECO 17X19,MHIO101,KUNCI RING ECO 17 X 19 HIOSHI,HIOSHI,PCS,KBB,12082.81,
401,KR ECO 18X19,MHIO102,KUNCI RING ECO 18 X 19 HIOSHI,HIOSHI,PCS,KBB,14748.75,
402,KR ECO 20X22,MHIO103,KUNCI RING ECO 20 X 22 HIOSHI,HIOSHI,PCS,KBB,19656.25,
