id,kd_brg,barcode,nama,merk,satuan,kd_supp,modal,barcode_image
403,KR ECO 22X24,MHIO104,KUNCI RING ECO 22 X 24 HIOSHI,HIOSHI,PCS,KBB,23750.0,
404,KR ECO 24X27,MHIO105,KUNCI RING ECO 24 X 27 HIOSHI,HIOSHI,PCS,KBB,27750.0,
405,KR ECO 30X32,MHIO106,KUNCI RING ECO 30 X 32 HIOSHI,HIOSHI,PCS,KBB,39312.5,
406,KR ECO 8,MHIO107,KUNCI ECO RING 8 PC (6-22) HIOSHI,HIOSHI,PCS,KBB,92625.0,
407,KR ECO 8X10,MHIO108,KUNCI RING ECO 8 X 10 HIOSHI,HIOSHI,PCS,KBB,5931.56,
408,KR ECO 8X9,MHIO109,KUNCI RING ECO 8 X 9 HIOSHI,HIOSHI,PCS,KBB,6012.5,
409,KR ECO PAS 8,MHIO110,KUNCI ECO RING PAS 8 PC (8-24) HIOSHI,HIOSHI,SET,KBB,98325.0,
410,KR FLEX WF2035,MISC25,KRAN ANGSA FLEXIBEL MEJA WF2035 ISCO,ISCO,PCS,STD,50000.0,
411,KR FLEX WF2037,MISC26,KRAN ANGSA FLEXIBLE WF2037 ISCO,ISCO,PCS,STD,40000.0,
412,KR FLEX WF501,MISC27,KRAN ANGSA FLEXIBLE S/S ISCO WF501,ISCO,PCS,STD,75000.0,
413,KR HK 1/2 HS,MHIO111,KRAN PVC 1/2 HK HIOSHI,HIOSHI,LSN,KBB,110124.0,
414,KR INJAK,MHIO112,KRAN INJAK PEDAL BULAT / PJG,HIOSHI,PCS,KBB,210000.0,
415,KR MJ WF5020,MISC28,KRAN MEJA FLEXIBLE WARNA WF5020 ISCO,ISCO,PCS,STD,65000.0,
416,KR PD WHC6701,MISC29,KRAN PANAS DINGIN WHC6701 ISCO,ISCO,PCS,STD,140000.0,
417,KR PVC 1/2,MHIO113,KRAN PVC 1/2' (TEMBOK),HIOSHI,LSN,KBB,109250.0,
418,KR PVC 3/4,MHIO114,KRAN PVC 3/4' (TEMBOK),HIOSHI,LSN,KBB,114000.0,
419,KR SATIN 14X17,MHIO115,KUNCI RING SATIN 14 X 17 HIOSHI,HIOSHI,PCS,KBB,9885.94,
420,KR SATIN 19X21,MHIO116,KUNCI RING SATIN 19 X 21 HIOSHI,HIOSHI,PCS,KBB,17575.0,
421,KR SATIN 21X23,MHIO117,KUNCI RING SATIN 21 X 23 HIOSHI,HIOSHI,PCS,KBB,21375.0,
422,KR SATIN 30X32,MHIO118,KUNCI RING SATIN 30 X 32 HIOSHI,HIOSHI,PCS,KBB,40375.0,
423,KR SH WSL1001,MISC30,KRAN SHOWER A WSL 1001,ISCO,PCS,STD,11000.0,
424,KR SH WST2001,MISC31,KRAN SHOWER ISCO WST2001,ISCO,PCS,STD,13000.0,
425,KR SH01,MEXE03,KRAN SHOWER A 1/2 946 EXECUTIVE,EXECUTIVE,PCS,BI,19090.91,
426,KR SUMUR HJ,MHIO119,KEREKAN SUMUR ECO (HIJAU) HKS002,HIOSHI,PCS,KBB,15732.0,
427,KR TB01,MEXE04,KRAN TEMBOK 1/2 927 EXECUTIVE,EXECUTIVE,PCS,BI,20454.55,
428,KR TB02,MEXE05,KRAN TEMBOK 3/4 927 EXECUTIVE,EXECUTIVE,PCS,BI,20909.09,
429,KR TGK WT1039,MISC32,KRAN CHROME BALING WT1039 / KRAN TEMBOK,ISCO,PCS,STD,20000.0,
430,KR TMN 1/2 YS,MYUS04,KRAN TAMAN PVC 1/2 8005 YUSTAR,YUSTAR,LSN,HHH,32307.6,
431,KR TMN 1/2 YS 9005,MYUS05,KRAN TAMAN PVC 1/2 9005 YUSTAR,YUSTAR,LSN,HHH,32307.6,
432,KR TMN 206,MISC33,KRAN TAMAN TRANSPARANT 206 ISCO,ISCO,LSN,STD,45000.0,
433,KR TMN ABS 1/2,MISC34,"KRAN TAMAN ABS WARNA 1/2"" ISCO",ISCO,PCS,STD,8750.0,
434,KR TMN ABS 3/4,MISC35,"KRAN TAMAN ABS WARNA 3/4"" ISCO",ISCO,PCS,STD,9750.0,
435,KR TMN GRT,MGRT11,KRAN TAMAN TRANSPARANT GRT TWO WAY,GRT,LSN,SMS,42300.0,
436,KR TMN KNG 3/4,MNIC01,KRAN TAMAN KUNINGAN PANJANG 3/4,NICHIE,PCS,NAS,25000.0,
437,KR TMN WT101,MISC36,KRAN TAMAN / KRAN TEMBOK WT101 SS304 ISCO,ISCO,PCS,STD,19000.0,
438,KR WT933,MEXE06,KRAN WASTAFEL 933 EXECUTIVE,EXECUTIVE,PCS,BI,31454.54,
439,KR WTIGM IK050,MIGM08,KRAN WASTAFEL ABS IGM IK-050,IGM,PCS,HIK,14090.91,
440,KRP ECO 10,MHIO120,KUNCI RING PAS ECO 10 MM HIOSHI,HIOSHI,PCS,KBB,6555.0,
441,KRP ECO 12,MHIO121,KUNCI RING PAS ECO 12 MM HIOSHI,HIOSHI,PCS,KBB,7866.0,
442,KRP ECO 14,MHIO122,KUNCI RING PAS ECO 14 MM HIOSHI,HIOSHI,PCS,KBB,9177.0,
443,KRP ECO 17,MHIO123,KUNCI RING PAS ECO 17 MM HIOSHI,HIOSHI,PCS,KBB,12290.15,
444,KRP ECO 19,MHIO124,KUNCI RING PAS ECO 19 MM HIOSHI,HIOSHI,PCS,KBB,13929.37,
445,KRP ECO 22,MHIO125,KUNCI RING PAS ECO 22 MM HIOSHI,HIOSHI,PCS,KBB,16187.5,
446,KRP ECO 24,MHIO126,KUNCI RING PAS ECO 24 MM HIOSHI,HIOSHI,PCS,KBB,20812.5,
447,KRP ECO 8,MHIO127,KUNCI RING PAS ECO 8 MM HIOSHI,HIOSHI,PCS,KBB,5899.5,
448,KRP SATIN 22,MHIO128,KUNCI RING PAS SATIN 22 MM HIOSHI,HIOSHI,PCS,KBB,16187.5,
449,KRTMN 1/2 8005,MISC37,KRAN TAMAN ABS 1/2 SS 8005,ISCO,LSN,STD,33500.0,
450,KRTMN 1/2 8117,MISC38,KRAN TAMAN ABS 1/2 SS 8117 ISCO,ISCO,PCS,STD,9500.0,
451,KRTMN 3/4 8005,MISC39,KRAN TAMAN ABS 3/4 SS 8005,ISCO,LSN,STD,36000.0,
452,KRTMN OWN,MOWN01,KRAN PVC TAMAN OWNER TOPI,OWNER,LSN,STS,50473.5,
453,KS BLT 10,MISC40,KAPASITOR BULAT 10UF ISCO,ISCO,PCS,STD,10250.0,
454,KS BLT 12,MISC41,KAPASITOR BULAT 12UF ISCO,ISCO,PCS,STD,11300.0,
455,KS BLT 16,MISC42,KAPASITOR BULAT 16UF ISCO,ISCO,PCS,STD,15100.0,
456,KS BLT 8,MISC43,KAPASITOR BULAT 8UF ISCO,ISCO,PCS,STD,9880.0,
457,KUAS 1,MGRT12,"KUAS CAT 1"" 633",GRT,LSN,SMSL,10750.0,
458,KUAS 1 HMV,MHMV01,"KUAS CAT PUTIH 1"" HMV",HMV,LSN,NIB,11160.0,
459,KUAS 1 LEON,MLEO01,"KUAS CAT PUTIH 1"" LEON",LEON,LSN,NIB,9500.0,
460,KUAS 1.5,MGRT13,"KUAS CAT 1.5"" 633",GRT,LSN,SMSL,16125.0,
461,KUAS 1.5 HMV,MHUM01,"KUAS CAT PUTIH 1,5"" HMV",HUMVEE,LSN,NIB,16740.0,
462,KUAS 1.5 LEON,MLEO02,"KUAS CAT PUTIH 1,5"" LEON",LEON,LSN,NIB,14250.0,
463,KUAS 2,MGRT14,"KUAS CAT 2"" 633",GRT,LSN,SMSL,21500.0,
464,KUAS 2 LEON,MLEO03,"KUAS CAT PUTIH 2"" LEON",LEON,LSN,NIB,21000.0,
465,KUAS 2.5,MGRT15,"KUAS CAT 2.5"" 633",GRT,LSN,SMSL,26875.0,
466,KUAS 2.5 HMV,MHUM02,"KUAS CAT PUTIH 2,5"" HMV",HUMVEE,LSN,NIB,27900.0,
467,KUAS 2.5 PRO,MPRO07,"KUAS CAT 2.5"" PROFIX",PROFIX,LSN,NIB,26250.0,
468,KUAS 3,MGRT16,"KUAS CAT 3"" 633",GRT,LSN,SMSL,32250.0,
469,KUAS 3 LEON,MLEO04,"KUAS CAT PUTIH 3"" LEON",LEON,LSN,NIB,31500.0,
470,KUAS 3 PRO,MPRO08,"KUAS CAT 3"" PROFIX",PROFIX,LSN,NIB,31500.0,
471,KUAS 4,MPRO09,"KUAS CAT 4"" 633",PROFIX,LSN,NIB,40000.0,
472,KUAS 4 HMV,MHUM03,"KUAS CAT PUTIH 4"" HMV",HUMVEE,LSN,NIB,40500.0,
473,KUAS 5,MPRO10,"KUAS CAT 5"" 633",PROFIX,LSN,NIB,51000.0,
474,KUAS 5 HMV,MHUM04,"KUAS CAT PUTIH 5"" HMV",HUMVEE,LSN,NIB,50000.0,
475,KUAS 5 LEON,MLEO05,"KUAS CAT PUTIH 5"" LEON",LEON,LSN,NIB,57500.0,
476,KUAS R 9,MLEO06,"KUAS ROLL LEON 9""",LEON,LSN,NIB,80000.0,
477,KUAS R GRT,MGRT17,"KUAS ROLL GRT 9""",GRT,LSN,SMSL,183300.0,
478,KUAS R HD4,MHIO129,KUAS ROLL KAPAL HD4 HIOSHI,HIOSHI,LSN,KBB,118750.0,
479,KUAS R KPL,MXXX25,KUAS ROLL KAPAL,,LSN,HHH,38500.0,
480,KUAS R PRO9,MHIO130,KUAS ROLL PRO 9 HIOSHI,HIOSI,PCS,KBB,25175.0,
481,KUAS R STL,MSTA01,KUAS ROLL STALLION 9',STALLION,LSN,MSM,53000.0,
483,KWL1/2PVC BL,MBLA01,KAWAT LOKET 1/2 PVC BLANKE,BLANKE,ROL,KA,63000.0,
484,KWL1/2PVC HMI,MHMI01,KAWAT LOKET 1/2 PVC HMI,HMI,ROL,NIB,47000.0,
485,KWL1/2PVC NI,MRBX01,KAWAT LOKET 1/2 PVC R2B,R2B,ROL,NIB,62273.0,
486,KWL1/4PVC BL,MBLA02,KAWAT LOKET 1/4 PVC BLANKE,BLANKE,ROL,KA,75000.0,
487,KWT SL GALV 6,MXXX26,KAWAT SELING GALVANIS 6 MM,,ROL,SJTS,4400000.0,
488,LAKER AR,MART04,LAKER ARTCO,ARTCO,PCS,NIB,6400.0,
489,LAKER TK,MTOK10,LAKER TOKIO,TOKIO,PCS,NAS,3500.0,
490,LEM 5MNT HD,MHAN01,LEM 5 MENIT HANDSOME,HANDSOME,PCS,HF,5250.0,
491,LEM FOX 400,MFOX01,LEM FOX 400 GR,FOX,PCS,RS,7276.1,
492,LEM FOX 700,MFOX02,LEM FOX 700 GR,FOX,PCS,RS,14339.9,
493,LEM GLAZ BL,MXXX27,GLAZING MP BLACK (LEM BOTOL) 260ML,,BTL,IKA,25500.0,
494,LEM GLAZ WH,MXXX28,GLAZING MP WHITE (LEM BOTOL) 260ML,,BTL,IKA,25500.0,
495,LEM ISR 40,MISA01,LEM ISARPLAST TUBE 40 GR,ISARPLAST,PCS,RS,5720.0,
496,LEM KC HAND,MHAN02,LEM SEALANT BESAR HANDSOME,HANDSOME,PCS,HF,102500.0,
497,LEM KY,MQBO01,LEM KAYU PUTIH Q BOND 350 GR,Q BOND,PCS,KLI,9600.0,
498,LEM KY 203A,MQBO02,LEM KAYU PUTIH Q BOND 700 GR 203A,QBOND,PCS,KLI,15504.0,
499,LEM NIPLST,MNIP01,LEM NIPPONPLAST,NIPPONPLAST,PCS,NIB,3200.0,
500,LEM PRL KLNG,MQPL01,LEM PRALON KALENG Q PLAST 24 X 400 GR,QPLAST,KLG,KLI,34600.0,
501,LEM PRL KLNG K,MQPL02,LEM PRALON KALENG Q PLAST 36 X 100 GR,QPLAST,KLG,KLI,12000.0,
502,LEM PRL TUBE,MQPL03,LEM PRALON TUBE Q PLAST,QPLAST,PCS,KLI,5145.0,
503,LEM PTH YZR,MYOZ03,LEM BOTOL SEALANT PUTIH YZR,YOZURI,PCS,STS,20425.0,
504,LEM PUR500,MQBO03,LEM KAYU PUTIH Q BOND PUR 24 X 500,QBOND,KLG,KLI,48000.0,
505,LEM PVC 100,MFOX03,LEM PVC PLAS 100 GR (FOX),FOX,KLG,RS,12432.0,
506,LEM QBOND KLNG,MXXX29,LEM Q BOND KALENG,,KLG,KLI,6900.0,
507,LEM QBOND700,MQBO04,LEM KAYU PUTIH Q BOND 700 GR,Q BOND,PCS,KLI,17000.0,
508,LEM QBOND750,MOBO01,LEM KAYU PUTIH Q BOND 750 GR,O BOND,PCS,KLI,17000.0,
509,LEM SIL ODBL,MONE02,LEM SILICONE ONE DROP BLACK / HITAM,ONE DROP,PCS,NIB,17500.0,
510,LEM SIL ODCL,MONE03,LEM SILICONE ONE DROP CLEAR,ONE DROP,PCS,NIB,17500.0,
511,LEM SIL ODWHT,MONE04,LEM SILICONE ONE DROP PUTIH,ONE DROP,PCS,NIB,17500.0,
512,LEM SS BC,MHAN03,LEM SOSIS BLACK,HANDSOME,PCS,HF,25750.0,
513,LEM SS BC IS,MISC44,LEM SOSIS BLACK ISCO,ISCO,PCS,STD,24500.0,
514,LEM SS CLR,MISC45,LEM SOSIS CLEAR ISCO,ISCO,PCS,STD,28900.0,
515,LEM SS WH,MHAN04,LEM SOSIS WHITE,HANDSOME,PCS,HF,27000.0,
516,LEM SS WH IS,MISC46,LEM SOSIS WHITE ISCO,ISCO,PCS,STD,25750.0,
517,LEM TKS,MXXX30,LEM TIKUS 75 GR,,PCS,RS,8607.0,
518,LK BNG 72,MXXX31,LAKBAN BENING 72 Y,,ROL,NSP,3900.0,
519,LK BNG 90,MNIH01,LAKBAN BENING 90 Y,NIHON,ROL,NSP,6500.0,
520,LK BNG DCH,MDAI01,LAKBAN BENING DAICHI,DAICHI,ROL,NSP,8635.0,
521,LK CKLT 90,MNIH02,LAKBAN COKLAT 90 Y,NIHON,ROL,NSP,6500.0,
522,M JENSET,MXXX32,MESIN JENSET,,PCS,BIM,16000000.0,
523,M SIM100B,MMOD20,"MESIN DISC GRINDA 4"" SIM100B MODERN",MODERN,PCS,GMM,225625.0,
524,M0600B,MMAK01,MESIN M0600B MAKITA MT,MAKITA MT,PCS,IKK,337000.0,
525,M0801B,MMAK02,MESIN M0801B MAKITA MT,MAKITA MT,PCS,IKK,532455.0,
526,M0900B,MMAK03,MESIN M0900B MAKITA MT,MAKITA MT,PCS,IKK,359999.65,
527,M0910B,MMAK04,MESIN M0910B MAKITA MT,MAKITA MT,PCS,IKK,441750.0,
528,M1902B,MMAK05,MESIN M1902B MAKITA MT,MAKITA MT,PCS,IKK,798000.0,
529,M2130B,MMOD21,MESIN ELECTRIC DRILL M-2130B 13 MM MODERN,MODERN,PCS,GMM,285665.0,
530,M2150,MMOD22,MESIN BOR M2150 13MM,MODERN,PCS,GMM,304000.0,
531,M2360B,MMOD23,"MESIN GRINDA M2360B (4"")",MODERN,PCS,MT,236906.25,
532,M2500B,MMOD24,MESIN AMPLAS M2500B,MODERN,PCS,GMM,285665.0,
533,M2700 KPR,MMOD25,MESIN PROFILE M2700 KOPER,MODERN,PCS,GMM,313310.0,
534,M2750,MMOD26,MESIN PROFIL M2750,MODERN,PCS,MT,299250.0,
535,M2900,MMOD27,MESIN ELECTRIC PLANNER M-2900 MODERN,MODERN,PCS,GMM,349275.33,
536,M3700B,MMOD28,"MESIN MITTER SAW 7"" M3700B",MODERN,PCS,GMM,731500.0,
537,MB BTN10,MXXX33,MATA BOR BETON 10,,PCS,BI,4818.18,
538,MB BTN12,MXXX34,MATA BOR BETON 12,,PCS,BI,7363.650000000000,
539,MB BTN4,MXXX35,MATA BOR BETON 4,,PCS,BI,1764.64,
540,MB BTN6,MXXX36,MATA BOR BETON 6,,PCS,BI,2645.26,
541,MB BTN8,MXXX37,MATA BOR BETON 8,,PCS,BI,3854.0,
542,MB KNG1,MXXX38,MATA BOR KUNING 1',,PCS,BI,0.0,
543,"MB KNG1,5",MXXX39,"MATA BOR KUNING 1,5'",,PCS,BI,0.0,
544,MB KNG10,MXXX40,MATA BOR KUNING 10',,PCS,BI,8300.0,
545,MB KNG11,MXXX41,MATA BOR KUNING 11',,PCS,BI,8142.76,
546,MB KNG12,MXXX42,MATA BOR KUNING 12',,PCS,BI,8921.78,
547,MB KNG2,MXXX43,MATA BOR KUNING 2',,PCS,BI,830.0,
548,"MB KNG2,5",MXXX44,"MATA BOR KUNING 2,5'",,PCS,BI,684.0,
549,MB KNG3,MXXX45,MATA BOR KUNING 3',,PCS,BI,954.0,
550,"MB KNG3,5",MXXX46,"MATA BOR KUNING 3,5'",,PCS,BI,1365.0,
551,MB KNG4,MXXX47,MATA BOR KUNING 4',,PCS,BI,1398.18,
552,"MB KNG4,5",MXXX48,"MATA BOR KUNING 4,5'",,PCS,BI,1430.0,
553,MB KNG5,MXXX49,MATA BOR KUNING 5',,PCS,BI,1695.47,
554,"MB KNG5,5",MXXX50,"MATA BOR KUNING 5,5'",,PCS,BI,1748.18,
555,MB KNG6,MXXX51,MATA BOR KUNING 6',,PCS,BI,1907.0,
556,"MB KNG6,5",MXXX52,"MATA BOR KUNING 6,5'",,PCS,BI,3233.0,
557,MB KNG7,MXXX53,MATA BOR KUNING 7',,PCS,BI,3977.27,
558,"MB KNG7,5",MXXX54,"MATA BOR KUNING 7,5'",,PCS,BI,0.0,
559,MB KNG8,MXXX55,MATA BOR KUNING 8',,PCS,BI,4177.67,
560,MB KNG9,MXXX56,MATA BOR KUNING 9',,PCS,BI,0.0,
561,MB MTF 10,MIWA01,MATA BOR MULTIFUNGSI 10 MM IWA,IWA,PCS,SMT,14300.0,
562,MB MTF 6,MIWA02,MATA BOR MULTIFUNGSI 6 MM IWA,IWA,PCS,SMT,9900.0,
563,MB MTF 8,MIWA03,MATA BOR MULTIFUNGSI 8 MM IWA,IWA,PCS,SMT,11385.0,
564,MBOR 13 BOSCH,MBOS07,MESIN BOR 13 MM BOSCH,BOSCH,PCS,RKW,600066.0,
565,MBOR 2100C,MMOD29,MESIN BOR M2100C 10MM,MODERN,PCS,GMM,218405.0,
566,MCAS M-12V,MMOD30,MESIN CAS M-12V ELECTRIC DRILL,MODERN,PCS,MT,332500.0,
567,MCAS M-13V,MMOD31,MESIN CAS M-13V ELECTRIC DRILL,MODERN,PCS,MT,332500.0,
568,MG GWS700,MBOS08,MESIN GRENDA GWS700 BOSCH,BOSCH,PCS,RKW,400044.0,
569,MT CIRCLE HS 4,MHAS23,"MATA CIRCLE 4"" HASSTON",HASSTON,PCS,CPI,29425.0,
570,MT CR 4X40T,MMOD32,MATA CIRCLE 4X40T MODERN,MODERN,PCS,SUARI,22500.0,
571,MT SRK BSCH,MBOS09,MATA SERKEL BOSCH 5/8,BOSCH,PCS,RKW,125441.11,
572,MTB CLK YZ 10,MYOZ04,MATA BOR COLOK 10 YOZURI,YOZURI,PCS,STS,14250.0,
573,MTB CLK YZ 12,MYOZ05,MATA BOR COLOK 12 YOZURI,YOZURI,PCS,STS,16200.0,
574,MTB CLK YZ 6,MYOZ06,MATA BOR COLOK 6 YOZURI,YOZURI,PCS,STS,10700.0,
575,MTB CLK YZ 8,MYOZ07,MATA BOR COLOK 8 YOZURI,YOZURI,PCS,STS,12000.0,
576,MTR 10 HA,MHAS24,ROLL METER 10 X 25 HASSTON,HASSTON,PCS,CPI,36025.0,
577,MTR 10 ISCO,MISC47,ROLL 10 METER AUTOSTOP ISCO,ISCO,LSN,STD,285000.0,
578,MTR 5 ISCO,MISC48,ROLL 5 METER AUTOSTOP ISCO,ISCO,LSN,STD,150000.0,
579,MTR AIR PVC,MMIA01,METERAN AIR PVC MIAMI,MIAMI,PCS,STD,57500.0,
580,MTR BJ 3 HS,MHIO131,ROLL METER BANG JO 3 MTR HIOSHI,HIOSHI,LSN,KBB,55062.0,
581,MTR BJ 5 HS,MHIO132,ROLL METER BANG JO 5 MTR HIOSHI,HIOSHI,LSN,KBB,74727.0,
582,MTR BJ 7.5 HS,MHIO133,"ROLL METER BANG JO 7,5 MTR HIOSHI",HIOSHI,LSN,KBB,129789.0,
583,MTR HS 3 CLS,MHIO134,ROLL 3 METER HIOSHI ECO CLASSIC,HIOSHI,LSN,KBB,82000.0,
584,MTR HS 5 CLS,MHIO135,ROLL 5 METER HIOSHI ECO CLASSIC,HIOSHI,LSN,KBB,116000.0,
585,MTR HS 7.5 CLS,MHIO136,"ROLL 7,5 METER HIOSHI ECO CLASSIC",HIOSHI,LSN,KBB,206250.0,
586,MTR JLN 100M,MHIO137,ROLL MTR FIBER 100 M (METERAN JALAN),HIOSHI,PCS,KBB,53259.37,
587,MTR JLN 30M,MTOK11,METERAN JALAN 30 MTR TOKIO,TOKIO,PCS,NAS,20000.0,
588,MTR JLN 50M,MHIO138,ROLL MTR FIBER 50 M (METERAN JALAN),HIOSHI,PCS,KBB,40000.0,
589,MTR MP 3 HS,MHIO139,ROLL METER MERAH PUTIH 3 MTR HIOSHI,HIOSHI,LSN,KBB,73625.0,
590,MTR MP 5 HS,MHIO140,ROLL METER MERAH PUTIH 5 MTR HIOSHI,HIOSHI,LSN,KBB,102125.0,
591,MTR MP 7.5 HS,MHIO141,ROLL METER MERAH PUTIH 7.5 MTR HIOSHI,HIOSHI,LSN,KBB,190000.0,
592,MTR OTM 3,MHIO142,ROLL METER OTOMAT 3 MTR HIOSHI,HIOSHI,LSN,KBB,146832.0,
593,MTR OTM 5,MHIO143,ROLL METER OTOMAT 5 MTR HIOSHI,HIOSHI,LSN,KBB,230736.0,
594,MTR OTM 7.5,MHIO144,"ROLL METER OTOMAT 7,5 MTR HIOSHI",HIOSHI,LSN,KBB,464550.0,
595,MTR TRSP 5,MAXE01,ROLL METER TRANSPARAN AXELL 5 MTR,AXELL,LSN,SU,82500.0,
596,MTR UG3 HS,MHIO145,ROLL METER UPGRADE 3 MTR HIOSHI,HIOSHI,LSN,KBB,85737.5,
597,MTR UG5 HS,MHIO146,ROLL METER UPGRADE 5 MTR HIOSHI,HIOSHI,LSN,KBB,92268.75,
598,MTR UG7.5 HS,MHIO147,"ROLL METER UPGRADE 7,5 MTR HIOSHI",HIOSHI,LSN,KBB,198550.0,
599,MTR VPR 7.5,MVPR04,"ROLL METERAN 3 STOP 7,5 MTR VPR",VPR,LSN,MSM,145000.0,
600,MTRES3,MESS02,ROLL METER ESSEN 3 MTR,ESSEN,LSN,GMM,118587.84,
601,MTRES3 EXTR,MHIO148,ROLL METER EXTREME 3M (AUTOSTOP) HIOSHI,HIOSHI,LSN,KBB,152000.0,
602,MTRES5,MESS03,ROLL METER ESSEN 5 MTR,ESSEN,LSN,GMM,210700.0,
603,MTRES5 EXTR,MHIO149,ROLL METER EXTREME 5M (AUTOSTOP) HIOSHI,HIOSHI,LSN,KBB,194750.0,
604,"MTRES7,5",MESS04,"ROLL METER ESSEN 7,5",ESSEN,LSN,GMM,367500.0,
