id,kd_brg,barcode,nama,merk,satuan,kd_supp,modal,barcode_image
605,MTRHS5 ECO,MHIO150,ROLL 5 MTR HIOSHI ECO,HIOSHI,LSN,KBB,87875.0,
606,MURTD1/2,MXXX57,MUR TANDON 1/2 X 3/4,,PCS,STD,2000.0,
607,MURTD3/4,MXXX58,MUR TANDON 3/4 X 1,,PCS,STD,2650.0,
608,OB HP TORA,MTOR02,OBENG HP TORA,TORA,SET,SMM,67754.5,
609,OB KTK HS,MHIO151,OBENG KETOK KARET 2800 HIOSHI,HIOSHI,PCS,KBB,47369.96,
610,OB MT ANGIN,MBOS10,OBENG MATA ANGIN PH2,BOSCH,PAK,RKW,101300.0,
611,OBB EXT4,MHIO152,OBENG BOLAK BALIK / OBB EXTREME 4',HIOSHI,LSN,KBB,74100.0,
612,OBB USA 4,MMAX02,"OBENG BOLAK BALIK / OBB USA 4"" MAXTECH",MAXTECH,LSN,STD,49500.0,
613,OBB USA HSJ,MHSJ01,OBENG BOLAK BALIK / OBB USA HSJ,HSJ,LSN,MSM,37500.0,
614,OBB USA LEON,MLEO07,OBENG BOLAK BALIK / OBB USA LEON,LEON,LSN,NIB,42000.0,
615,OBBPVC290,MHIO153,OBENG 2 WAY / OBB WARNA N0.290 3X5 HIOSHI,HIOSHI,LSN,KBB,23750.0,
616,OBBPVC3,MHIO154,OBENG 2 WAY WARNA PLASTIK 3X5 HIOSHI,HIOSHI,LSN,KBB,21591.0,
617,OVPL 2 GM,MGOM67,"OVERVAL PLAT GOMEO 2""",GOMEO,LSN,NIB,12250.0,
618,OVPL 2.5 GM,MGOM68,"OVERVAL PLAT GOMEO 2.5""",GOMEO,LSN,NIB,13500.0,
619,OVPL 3 GM,MGOM69,"OVERVAL PLAT GOMEO 3""",GOMEO,LSN,NIB,15000.0,
620,OVPL 4 GM,MGOM70,"OVERVAL PLAT GOMEO 4""",GOMEO,LSN,NIB,16500.0,
621,P SPD MINI,MXXX59,POMPA SEPEDA MINI XP TOOL,,PCS,STD,12000.0,
622,P SPD TOKIO,MTOK12,POMPA SEPEDA PEG PVC TOKIO,TOKIO,PCS,NAS,32500.0,
623,P SPD VPR,MVPR05,POMPA SEPEDA + MTR CHROME VPR,VPR,PCS,MSM,36500.0,
624,PAHATKY1,MMAX03,TATAH GG KARET 5/16 MAXTECH,MAXTECH,LSN,STD,157500.0,
625,PAHATKY2,MMAX04,TATAH GG KARET 1/4 MAXTECH,MAXTECH,LSN,STD,155455.0,
626,PAHATKY3,MMAX05,TATAH GG KARET 5/8 MAXTECH,MAXTECH,LSN,STD,238500.0,
627,PAHATKY4,MMAX06,TATAH GG KARET 3/4 MAXTECH,MAXTECH,LSN,STD,261000.0,
628,PAHATKY5,MMAX07,TATAH GG KARET 1.1/4 MAXTECH,MAXTECH,LSN,STD,297000.0,
629,PAHATKY6,MMAX08,TATAH GG KARET 1.1/2 MAXTECH,MAXTECH,LSN,STD,241364.0,
630,PAHATKY7,MMAX09,TATAH GG KARET 3/8 MAXTECH,MAXTECH,LSN,STD,220500.0,
631,PAHATKY8,MMAX10,TATAH GG KARET 1/2 MAXTECH,MAXTECH,LSN,STD,229500.0,
632,PAHATKY9,MMAX11,TATAH GG KARET 1 MAXTECH,MAXTECH,LSN,STD,279000.0,
633,PB GDO100,MGDO04,PAKU BETON GDO 100,GDO,BOX,BI,51772.66,
634,PB GDO120,MGDO05,PAKU BETON GDO 120,GDO,BOX,BI,68000.0,
635,PB GDO20,MGDO06,PAKU BETON GDO 20,GDO,BOX,BI,5407.7,
636,PB GDO25,MGDO07,PAKU BETON GDO 25,GDO,BOX,BI,0.0,
637,PB GDO30,MGDO08,PAKU BETON GDO 30,GDO,BOX,BI,7727.35,
638,PB GDO40,MGDO09,PAKU BETON GDO 40,GDO,BOX,BI,13136.75,
639,PB GDO50,MGDO10,PAKU BETON GDO 50,GDO,BOX,BI,17772.73,
640,PB GDO60,MGDO11,PAKU BETON GDO 60,GDO,BOX,BI,24721.24,
641,PB GDO70,MGDO12,PAKU BETON GDO 70,GDO,BOX,BI,29363.67,
642,PB GDO80,MGDO13,PAKU BETON GDO 80,GDO,BOX,BI,41727.27,
643,PB KNG 1.1/2 HS,MHIO155,PAKU BETON KUNING 1.1/2 HIOSHI (250GR),HIOSHI,BOX,KBB,9089.6,
644,PB KNG 1.1/4 HS,MHIO156,PAKU BETON KUNING 1.1/4 HIOSHI (250GR),HIOSHI,BOX,KBB,9089.6,
645,PB KNG 2 HS,MHIO157,PAKU BETON KUNING 2 HIOSHI (250GR),HIOSHI,BOX,KBB,9089.6,
646,PB KNG 3 HS,MHIO158,PAKU BETON KUNING 3 HIOSHI (250GR),HIOSHI,BOX,KBB,9089.6,
647,PB KNG1.1/2,MTOR03,PAKU BETON KUNING 1.1/2 TORA,TORA,BOX,SMM,13871.0,
648,PB KNG2,MTOR04,PAKU BETON KUNING 2 TORA,TORA,BOX,SMM,19206.0,
649,PB KNG3,MTOR05,PAKU BETON KUNING 3 TORA,TORA,BOX,SMM,25608.0,
650,PBH 100,MHIO159,PAKU BETON HITAM 100 HIOSHI,HIOSHI,BOX,KBB,20500.0,
651,PBH 125,MHIO160,PAKU BETON HITAM 125 HIOSHI,HIOSHI,BOX,KBB,16397.3,
652,PBH 20,MHIO161,PAKU BETON HITAM 20 HIOSHI,HIOSHI,BOX,KBB,16031.25,
653,PBH 25,MHIO162,PAKU BETON HITAM 25 HIOSHI,HIOSHI,BOX,KBB,16031.25,
654,PBH 30,MHIO163,PAKU BETON HITAM 30 HIOSHI,HIOSHI,BOX,KBB,20500.0,
655,PBH 30 250GR,MHIO164,PAKU BETON HITAM 30 (250 GR),HIOSHI,BOX,KBB,9089.6,
656,PBH 40,MHIO165,PAKU BETON HITAM 40 HIOSHI,HIOSHI,BOX,KBB,20500.0,
657,PBH 40 250GR,MHIO166,PAKU BETON HITAM 40 (250 GR),HIOSHI,BOX,KBB,9089.6,
658,PBH 50,MHIO167,PAKU BETON HITAM 50 HIOSHI,HIOSHI,BOX,KBB,22550.0,
659,PBH 50 250GR,MHIO168,PAKU BETON HITAM 50 (250 GR),HIOSHI,BOX,KBB,9089.6,
660,PBH 63,MHIO169,PAKU BETON HITAM 60 HIOSHI,HIOSHI,BOX,KBB,20500.0,
661,PBH 70,MHIO170,PAKU BETON HITAM 70 HIOSHI,HIOSHI,BOX,KBB,20500.0,
662,PBH 70 250GR,MHIO171,PAKU BETON HITAM 70 (250 GR),HIOSHI,BOX,KBB,9089.6,
663,PBHD1,MHIO172,"PAKU BETON PUTIH HD 1""",HIOSHI,BOX,KBB,9089.6,
664,PBHD1.1/2,MHIO173,"PAKU BETON PUTIH HD 1.1/2""",HIOSHI,BOX,KBB,22550.0,
665,PBHD1.1/4,MHIO174,"PAKU BETON PUTIH HD 1.1/4""",HIOSHI,BOX,KBB,9089.6,
666,PBHD2,MHIO175,"PAKU BETON PUTIH HD 2""",HIOSHI,BOX,KBB,9089.6,
667,PBHD2.1/2,MHIO176,"PAKU BETON PUTIH HD 2.1/2""",HIOSHI,BOX,KBB,18050.0,
668,PBHD3,MHIO177,"PAKU BETON PUTIH HD 3""",HIOSHI,BOX,KBB,9089.6,
669,PBHD4,MHIO178,"PAKU BETON PUTIH HD 4""",HIOSHI,BOX,KBB,22550.0,
670,PENGKI HLM,MHEL01,PENGKI WARNA HELMUT,HELMUT,LSN,SPS,81000.0,
671,PENGKI RYR,MREY02,PENGKI REYNER,REYNER,LSN,NIB,81000.0,
672,PK KALSI MTR,MMAT01,PAKU KALSIBOARD MATRIX,MATRIX,BOX,SU,16750.0,
673,PK KALSI VPR,MVPR06,PAKU KALSIBOARD 1',VPR,BOX,SMSL,16000.0,
674,PK RV SIP 435,MXXX60,PAKU RIVET SIP 435,,BOX,SUARI,52500.0,
675,PK RV SIP 440,MXXX61,PAKU RIVET SIP 440,,BOX,SUARI,60500.0,
676,PK RV SIP 450,MXXX62,PAKU RIVET SIP 450,,BOX,SUARI,61000.0,
677,PK RV SIP 540,MXXX63,PAKU RIVET SIP 540,,BOX,SUARI,87000.0,
678,PK RV SIP 550,MXXX64,PAKU RIVET SIP 550,,BOX,SUARI,78000.0,
679,PK SG ER2,MERD01,"PAKU SENG ERDOS 2""",ERDOS,DOS,MSM,120000.0,
680,PK SG GRT2,MGRT18,"PAKU SENG GRT 2""",GRT,DOS,SMSL,106500.0,
681,PL BDM 2LB,MHIO179,PALU BODEM 2 LB HIOSHI,HIOSHI,PCS,KBB,51656.25,
682,PL KMB 12P,MVPR07,PALU KAMBING 12OZ P VPR,VPR,LSN,MSM,215000.0,
683,PL KMB 12R,MVPR08,PALU KAMBING 12OZ R VPR,VPR,LSN,MSM,220000.0,
684,PL KMB 16P,MVPR09,PALU KAMBING 16OZ P VPR,VPR,LSN,MSM,245000.0,
685,PL KMB 16R,MVPR10,PALU KAMBING 16OZ R VPR,VPR,LSN,MSM,250000.0,
686,PL KMB 8P,MVPR11,PALU KAMBING 8OZ P VPR,VPR,LSN,MSM,185000.0,
687,PL KMB 8R,MVPR12,PALU KAMBING 80Z R VPR,VPR,LSN,MSM,190000.0,
688,PL MINI 8OZ,MYUS06,PALU MINI 8OZ YUSTAR,YUSTAR,LSN,HHH,166250.0,
689,PL PP 12R,MYUS07,PALU KAMBING PIPA 12OZ R YUSTAR,YUSTAR,PCS,HHH,17860.0,
690,PL PP 8R,MYUS08,PALU KAMBING PIPA 8OZ R YUSTAR,YUSTAR,PCS,HHH,15040.0,
691,PL RADAR ST70,MXXX65,PELAMPUNG RADAR ST70,,PCS,STD,38000.0,
692,PLBOLAKNG1/2,MHIO180,PELAMPUNG BOLA KUNINGAN 1/2,HIOSHI,PCS,KBB,64676.0,
693,PLBOLAKNG3/4,MHIO181,PELAMPUNG BOLA KUNINGAN 3/4,HIOSHI,PCS,KBB,69920.0,
694,PLMP L SC07,MISC49,PELAMPUNG L SC-07 ISCO,ISCO,PCS,STD,20000.0,
695,PLMP T SC07,MISC50,PELAMPUNG T SC-07 ISCO,ISCO,PCS,STD,20000.0,
696,PLMPG SC70,MISC51,PELAMPUNG WATERLEVEL ST70 ISCO,ISCO,PCS,STD,40000.0,
697,PMP CLP SAN EI,MSAN02,POMPA CELUP SAN EI 135 NON AUTO,SAN EI,PCS,STD,490000.0,
698,PMP OT SC-125,MTEX01,POMPA OTOMATIS SC-125 TEXAS,TEXAS,PCS,STD,29000.0,
699,PMP OT SC125 1/4,MISC52,OTOMATIS POMPA SC-125 1/4 ISCO,ISCO,PCS,STD,26000.0,
700,PMP OT SC125 IS,MISC53,OTOMATIS POMPA SC-125 3/8 ISCO,ISCO,PCS,STD,26000.0,
701,PMP OT SC130 IS,MISC54,POMPA OTOMATIS SC-130 ISCO,ISCO,PCS,STD,27000.0,
702,POT HLMT,MHEL02,POT HELMUT HYPER 45,HELMUT,LSN,SPS,525200.14,
703,PR CTRL PUMP,MTOR06,PRESS CONTROL / AUTOMATIC PUMP,TORA,PCS,SMM,288750.0,
704,PRES CTRL,MISC55,PRESSURE CONTROL SC88 ISCO,ISCO,PCS,STD,220000.0,
705,PTKC TC59,MTOY01,ALAT POTONG KACA TC-59 TOYO,TOYO,PCS,SA,11400.0,
706,PTPP STRS,MSTR01,ALAT POTONG PIPA PVC STRAUSS,STRAUSS,PCS,LGA,34639.0,
707,RASKAM KZ,MKAZ01,RASKAM KAZOET (GARIS),KAZOET,LSN,SU,52500.0,
708,RASKAM RYN,MXXX66,RASKAM REYNER PTH,,LSN,NIB,122000.0,
709,RD 3,MXXX67,RODA ONLY 3',,PCS,NAS,5750.0,
710,RD 4,MXXX68,RODA ONLY 4',,PCS,NAS,9500.0,
711,RD 6,MXXX69,RODA ONLY 6',,PCS,NAS,23500.0,
712,RD 8,MXXX70,RODA ONLY 8',,PCS,NAS,33000.0,
713,RD BLT RRT,MXXX71,RODA BULAT RRT,,SET,GSS,15500.0,
714,RD HDP KRT ABU 2,MSSS01,"RODA HIDUP KARET ABU 2"" SSS",SSS,PCS,DWS,10500.0,
715,RD HDP KRT ABU 3,MSSS02,"RODA HIDUP KARET ABU 3"" SSS",SSS,PCS,DWS,19250.0,
716,RD HDP KRT HTM 3,MSSS03,"RODA HIDUP KARET HITAM 3"" SSS",SSS,PCS,DWS,9500.0,
717,RD HDP KRT HTM 4,MSSS04,"RODA HIDUP KARET HITAM 4"" SSS",SSS,PCS,DWS,16250.0,
718,RD HDP KRT HTM 5,MSSS05,"RODA HIDUP KARET HITAM 5"" SSS",SSS,PCS,DWS,21875.0,
719,RD HDP KRT HTM 8,MSSS06,"RODA HIDUP KARET HITAM 8"" SSS",SSS,PCS,DWS,57500.0,
720,RD HDP NY MRH REM 2,MSSS07,"RODA HIDUP NYLON MERAH + REM 2"" SSS",SSS,PCS,DWS,5000.0,
721,RD HDP NY PTH 2,MSSS08,RODA HIDUP NYLON PUTIH 2' SSS,SSS,PCS,DWS,3500.0,
722,RD HDP REM 3,MSSS09,"RODA HIDUP WITH REM 3"" SSS",SSS,PCS,DWS,15000.0,
723,RD HDP REM 5,MSSS10,"RODA HIDUP WITH REM 5"" SSS",SSS,PCS,DWS,28125.0,
724,RD HDP REM 6,MSSS11,"RODA HIDUP WITH REM 6"" SSS",SSS,PCS,DWS,61250.0,
725,RD HDP TK3,MTOK13,RODA KARET HIDUP TOKIO 3',TOKIO,PCS,NAS,11970.0,
726,RD HDP TK4,MTOK14,RODA KARET HIDUP TOKIO 4',TOKIO,PCS,NAS,20520.0,
727,RD LORI,MXXX72,RODA LORI BIRU TOKIO 8 AS 25,,PCS,NAS,35625.0,
728,RD MT HTM 4,MSSS12,"RODA MATI HITAM 4"" SSS",SSS,PCS,DWS,15250.0,
729,RD MT HTM 5,MSSS13,RODA MATI HITAM 5'' SSS,SSS,PCS,DWS,18750.0,
730,RD MT HTM 6,MSSS14,"RODA MATI HITAM 6"" SSS",SSS,PCS,DWS,41875.0,
731,RD MT TK3,MTOK15,RODA KARET MATI TOKIO 3',TOKIO,PCS,NAS,10687.5,
732,RD MT TK4,MTOK16,RODA KARET MATI TOKIO 4',TOKIO,PCS,NAS,17955.0,
733,RD PP HDP NY 5,MSSS15,"RODA PP HIDUP NYLON 5"" SSS",SSS,PCS,DWS,24000.0,
734,RD PP MT NY 5,MSSS16,"RODA PP MATI NYLON 5"" SSS",SSS,PCS,DWS,20500.0,
735,RD REM 3,MTOK17,RODA KARET REM (MERAH) TOKIO 3',TOKIO,PCS,NAS,16200.0,
736,RD REM 4,MTOK18,RODA KARET REM (MERAH) TOKIO 4',TOKIO,PCS,NAS,18382.5,
737,RD REM 6,MXXX73,RODA KARET REM TOKIO 6',,PCS,NAS,68000.0,
738,RD REM MR 2,MSSS17,"RODA 2"" REM MERAH (DB) SSS",SSS,PCS,DWS,10331.25,
739,RDBR HVDT 6,MGLX04,"RODA ONLY BIRU HV DUTY 6"" GLX",GLX,PCS,GSS,31000.0,
740,RDBR HVDT 8,MGLX05,"RODA ONLY BIRU HV DUTY 8"" GLX",GLX,PCS,GSS,41000.0,
741,RDGP MRH,MXXX74,RODA GEPENG/KARET MERAH,,SET,GSS,19000.0,
742,RDGP PTH,MXXX75,RODA GEPENG PUTIH,,SET,GSS,18000.0,
743,RDGP PVC MATI,MTOK19,RODA GEPENG PVC MATI TOKIO,TOKIO,SET,NAS,13000.0,
744,RDMT GUNDUL,MXXX76,RODA / BAN MATI GUNDUL,,PCS,HHH,59850.0,
745,RDMT IGM,MIGM09,RODA / BAN MATI IGM,IGM,PCS,IGM,77272.73000000000,
746,RDMT LUMBA,MLUM01,RODA / BAN MATI LUMBA2,LUMBA LUMBA,PCS,HHH,59850.0,
747,RDMT SAN,MSAN03,RODA / BAN MATI SANSHAN,SANSHAN,PCS,SA,85500.0,
748,RDMT TEX,MTEX02,RODA / BAN MATI TEXAS WARNA,TEXAS,PCS,STD,85000.0,
749,RMP HJ,MXXX77,ROMPI JARING HIJAU,,PCS,SMT,6250.0,
750,RMP ORG,MXXX78,ROMPI JARING ORANGE,,PCS,SMT,6250.0,
751,RT M2850,MMOD33,ROUTER M2850,MODERN,PCS,GMM,736250.0,
752,RTAJ KL2.5,MXXX79,RANTAI ANJING KALEP 2.5 MM,,LSN,GSS,103500.0,
753,RTAJ KL3,MXXX80,RANTAI ANJING KALEP 3 MM,,LSN,GSS,121500.0,
754,S AIR PVC03,MHIO182,SEMPROTAN AIR PLASTIK 03,HIOSHI,PCS,KBB,25236.75,
755,S TAPE 1/2 HS,MHIO183,SEALTAPE ECO 12X10 (1/2) HIOSHI,HIOSHI,PCS,KBB,926.25,
756,SEAL DAB,MISC56,SEAL DAB 125 KOTAK,ISCO,PCS,STD,3850.0,
757,SF KE-935,MECE01,SIFONE WASTAFEL EXECUTIVE KE-935,ECEXUTIVE,PCS,BI,43000.0,
758,SF PVC 1.1/4,MGLX06,"SIFONE PVC GLX 1.1/4""",GLX,SET,GSS,14750.0,
759,SGT SS ISCO,MISC57,SARINGAN GOT TEBAL S/S ISCO,ISCO,PCS,STD,26500.0,
760,SGT SS LEON,MLEO08,SARINGAN GOT S/S LEON,LEON,PCS,NIB,3900.0,
761,SGYP GRT 1,MGRT19,"SKRUP GYPSUM GRT 1""",GRT,BOX,SMSL,10250.0,
762,SGYP GRT 1.1/2,MGRT20,"SKRUP GYPSUM GRT 1.1/2""",GRT,BOX,SMSL,10250.0,
763,SGYP GRT 1.1/4,MGRT21,"SKRUP GYPSUM GRT 1.1/4""",GRT,BOX,SMSL,10250.0,
764,SGYP GRT 2,MGRT22,"SKRUP GYPSUM GRT 2""",GRT,BOX,SMSL,10250.0,
765,SHW KT,MSKL04,SHOWER KOTAK TEMBOK SKL,SKL,PCS,SDL,31191.08,
766,SIL ALLM,MXXX81,SILINDER ALLUMINIUM,,PCS,SUARI,21000.0,
767,SILBLCK,MHIO184,LEM SILICONE BLACK HIOSHI,HIOSHI,PCS,KBB,17812.5,
768,SILCLR,MHIO185,LEM SILICONE CLEAR HIOSHI,HIOSHI,PCS,KBB,17812.5,
769,SILWHT,MHIO186,LEM SILICONE WHITE HIOSHI,HIOSHI,PCS,KBB,17812.5,
770,SK MGNT 3,MTOK20,"SIKU MAGNET LAS 3"" TOKIO",TOKIO,PCS,NAS,12500.0,
771,SK TR M2700,MMOD34,SAKLAR TRIMMER M2700,MODERN,PCS,GMM,4000.0,
772,SKP AMICO,MAMI01,SEKOP AMICO,AMICO,LSN,KBB,594320.0,
773,SKP HS,MHIO187,SEKOP ECO PAPAK HIOSHI,HIOSHI,LSN,KBB,506250.0,
774,SKR FB 3 CH,MCHI01,"SKRAP GAGANG FIBER 3"" CHIYO",CHIYO,LSN,MSM,41000.0,
775,SKR GYP 1,MHIO188,SKRUP GYPSUM 1' HIOSHI,HIOSHI,KG ,KBB,27500.0,
776,SKR GYP 1 LMB,MLUM02,"SKRUP GYPSUM 6 X 1"" LUMBA2",LUMBA LUMBA,COL,IKS,630000.0,
777,SKR GYP 1.1/2 LMB,MLUM03,"SKRUP GYPSUM 6 X 1.1/2"" LUMBA2",LUMBA LUMBA,COL,IKS,630000.0,
779,SKR GYP 2 LMB,MLUM04,"SKRUP GYPSUM 6 X 2"" LUMBA2",LUMBA LUMBA,COL,IKS,630000.0,
780,SKR KRT 2,MXXX82,SKRAP GG KARET 2 YOZURI,,LSN,STS,58055.45,
781,SKR KRT 2 1/2,MXXX83,SKRAP GG KARET 2 1/2 YOZURI,,LSN,STS,61180.0,
782,SKR KRT 2 CH,MXXX84,SKRAP GG KARET 2 CHIYO,,LSN,MSM,36000.0,
783,SKR KRT 2.1/2 CH,MCHI02,SKRAP GG KARET 2.1/2 CHIYO,CHIYO,LSN,MSM,38500.0,
784,SKR KRT 3,MXXX85,SKRAP GG KARET 3 YOZURI,,LSN,STS,63365.0,
785,SKR KRT 3 CH,MXXX86,SKRAP GG KARET 3 CHIYO,,LSN,MSM,41000.0,
786,SKR KRT 4 CH,MXXX87,SKRAP GG KARET 4 CHIYO,,LSN,MSM,46000.0,
787,SKR KY 1.5,MXXX88,"SKRAP GG KAYU 1,5",,LSN,STS,20187.5,
788,SKR KY 2.5,MXXX89,"SKRAP GG KAYU 2,5",,PCS,STS,22325.0,
789,SKR KY 3,MXXX90,SKRAP GG KAYU 3,,LSN,STS,24082.5,
790,SKR PVC 5,MZEL01,SKRAP PVC 5' ZELIG,ZELIG,PCS,MC,535.0,
791,SKR PVC 7,MZEL02,SKRAP PVC 7' ZELIG,ZELIG,PCS,MC,905.0,
792,SKR PVC 9,MZEL03,SKRAP PVC 9' ZELIG,ZELIG,PCS,MC,1410.0,
793,SKR SET SS,MKOA01,SKRAP SET S/S KOALA,KOALA,SET,GSS,18000.0,
794,SKRP CHW 1,MXXX91,SKRUP CHW 1,,BOX,SUARI,3650.0,
795,SKRP CHW 1.1/2,MXXX92,SKRUP CHW 1.1/2,,PCS,SUARI,6400.0,
796,SKRP CHW 1.1/4,MXXX93,SKRUP CHW 1.1/4,,PCS,SUARI,4550.0,
797,SKRP CHW 3/4,MXXX94,SKRUP CHW 3/4,,BOX,SUARI,3350.0,
798,SKRP CHW 5/8,MXXX95,SKRUP CHW 5/8,,BOX,SUARI,2700.0,
799,SKRP SIP 5/8,MSIP01,SKRUP SIP 5/8 X 5,SIP,GR ,SUARI,5350.0,
800,SKT BAJA,MGDO14,SIKAT KAWAT BAJA 6 BARIS GDO / NISHIO,GDO,LSN,GPS,39000.0,
801,SKT KNG 8,MEAG01,SIKAT KAWAT KUNING 8',EAGLE,LSN,STS,34250.0,
802,SKT KNG VG,MVEG03,SIKAT KUNING BENGKOK VEGAZ,VEGAZ,LSN,VJP,45100.0,
803,SKT MGK,MOWN02,"SIKAT MANGKOK KN 3'"" OWNER",OWNER,PCS,STS,5080.12,
804,SKT MGK KING,MXXX96,SIKAT MANGKOK KING,,PCS,HHH,4650.0,
805,SKTBJ KNG PVC,MXXX97,SIKAT BAJA KUNING BENGKOK PLASTIK TOKIO,,LSN,NAS,50000.0,
806,SKTBJ PVC HTM,MXXX98,SIKAT BAJA GG PLASTIK HITAM TOKIO 6 JL,,LSN,NAS,42750.0,
807,SKTKG 12 SS,MVPR13,"SIKU TUKANG STAINLESS 12"" VPR JUMBO",VPR,LSN,MSM,145000.0,
808,SL BAK BR,MMIT01,SLONTONG BAK BIRU 3/4,MITSUTOYO,LSN,SU,13500.0,
809,SL BAK BR 1,MMIT02,"SLONTONG BAK BIRU 1""",MITSUTOYO,LSN,SU,26000.0,
810,SL BAK HJ,MMIT03,SLONTONG BAK HIJAU 3/4,MITSUTOYO,LSN,SU,12500.0,
811,SL BAK PK,MMIT04,SLONTONG BAK PINK 3/4,MITSUTOYO,LSN,SU,13500.0,
812,SL BAK PK 1,MMIT05,"SLONTONG BAK PINK 1""",MITSUTOYO,LSN,SU,26000.0,
